n,p_h1,p_hc,bf_h1,bf_hc,fit_h1,fit_hc,comp_h1,comp_hc,n_min,n_max,bf_thresh,eta,intercept,beta_1,hypothesis,delta,prop_fail,sim_id
86,0.8061,0.9752,0.736371893935314,0.000795272344737782,0.0371849766235687,3.15729623866717e-05,0.049834129610301,0.0381860076256677,85,86,5,0.8,-1,0,equivalence,0.3,0,1
100,0.0628,0.366,3.14339870621727,0.0826494956860335,0.758652239163111,0.0763400306519902,0.5,0.5,99,100,5,0.8,-1,0,non-inferiority,0.3,1,2
100,0.1538,0.1817,0.624576223773773,1.79976139955049,0.384454859448163,0.642826706532723,0.5,0.5,99,100,5,0.8,-1,0,superiority,0.3,1,3
100,0.1788,0.1576,0.84795372644074,0.287892695529725,0.0490272748354391,0.0165577158307419,0.0573144824000322,0.0552506634123033,99,100,5,0.8,-1,1,equivalence,0.3,0,4
100,0.7623,0.942,265.481981189872,0.000121065654517916,0.996247401060534,0.000121050999399443,0.5,0.5,99,100,5,0.8,-1,1,non-inferiority,0.3,1,5
88,0.8952,0.7901,6508.74131137113,0.138442025973834,0.999846384064717,0.121606566531492,0.5,0.5,87,88,5,0.8,-1,1,superiority,0.3,1,6
100,0.8269,0.0294,0.372879672639144,9.95039165438262,0.0166571142862442,0.000154196213514646,0.0434542083271131,1.54986465668028e-05,99,100,5,0.9,-1,0,equivalence,0.3,1,7
100,0.0644,0.3655,1.8352952112235,0.0227816751496815,0.647303040599968,0.0222742308580641,0.5,0.5,99,100,5,0.9,-1,0,non-inferiority,0.3,1,8
100,0.168,0.1682,9.00880021609823,1.59947246101883,0.900087924785271,0.615306561236636,0.5,0.5,99,100,5,0.9,-1,0,superiority,0.3,1,9
100,0.1504,0.0109,0.304415082978812,9.95043490277993,0.0174660264026253,0.00015419688332502,0.0551737280843305,1.5498646538159e-05,99,100,5,0.9,-1,1,equivalence,0.3,0,10
100,0.7438,0.9227,4.60490477225515,0.00112266380819998,0.82158483673976,0.00112140484756328,0.5,0.5,99,100,5,0.9,-1,1,non-inferiority,0.3,1,11
100,0.9245,0.8147,43.7248693702561,0.00107422772838288,0.977641074997414,0.00107307500146168,0.5,0.5,99,100,5,0.9,-1,1,superiority,0.3,1,12
100,0.5965,0.008,7.44761547272333,0.000339801743152284,0.295327903305079,7.84253736796872e-06,0.0532750637553515,0.0225592593514841,99,100,10,0.8,-1,0,equivalence,0.3,1,13
100,0.0195,0.2498,0.454094939239976,0.00149371394419563,0.312286995151308,0.00149148609062449,0.5,0.5,99,100,10,0.8,-1,0,non-inferiority,0.3,1,14
100,0.0884,0.0999,0.778093127799562,0.0603325212998712,0.437599761021782,0.0568996235500813,0.5,0.5,99,100,10,0.8,-1,0,superiority,0.3,1,15
100,0.0642,0.0622,0.137512752267341,2.76359029358896e-05,0.00745940042460395,6.28670351140488e-07,0.0518206842430877,0.0222423572856434,99,100,10,0.8,-1,1,equivalence,0.3,0,16
100,0.6394,0.8783,64.3976025958888,0.00522442474997522,0.9847089195887,0.00519727199353982,0.5,0.5,99,100,10,0.8,-1,1,non-inferiority,0.3,1,17
100,0.8647,0.6938,5148.27159112515,0.00306883266285153,0.999805797775024,0.00305944374196603,0.5,0.5,99,100,10,0.8,-1,1,superiority,0.3,1,18
100,0.5937,0.9686,16.9404598184599,0.000489929181985682,0.487849692138501,2.34974160860516e-05,0.0532359677717246,0.0457668984155348,99,100,10,0.9,-1,0,equivalence,0.3,1,19
100,0.0193,0.2561,0.465229297863446,0.0275882092061572,0.317512964381636,0.0268475338262882,0.5,0.5,99,100,10,0.9,-1,0,non-inferiority,0.3,1,20
100,0.0823,0.0808,0.396859464508795,8.79759035819893,0.284108369232656,0.897934087521513,0.5,0.5,99,100,10,0.9,-1,0,superiority,0.3,1,21
100,0.0685,0.6707,4.64477690662925,9.95037322119786,0.223258089489155,0.000155793630822076,0.0582759380599452,1.56592584823478e-05,99,100,10,0.9,-1,1,equivalence,0.3,0,22
100,0.6495,0.8726,26.0736023410462,0.00742096482433417,0.9630636519144,0.00736629977283446,0.5,0.5,99,100,10,0.9,-1,1,non-inferiority,0.3,1,23
100,0.8578,0.7246,50.6911661942802,0.416356225613809,0.980654334703119,0.29396292972368,0.5,0.5,99,100,10,0.9,-1,1,superiority,0.3,1,24
146,0.8808,0.8019,12.6394293777025,0.000345190097339651,0.413804800998425,1.89259626832672e-05,0.0528960737306984,0.0519787626565718,145,146,5,0.8,-1,0,equivalence,0.3,0,25
1000,0.0013,0.8934,0.00179068513841211,2.44745897515836,0.00178748431681086,0.709931283532079,0.5,0.5,999,1000,5,0.8,-1,0,non-inferiority,0.3,0,26
1000,0.1485,0.1669,1.07797239120287,2.04178710817292,0.518761652352305,0.671245894456874,0.5,0.5,999,1000,5,0.8,-1,0,superiority,0.3,0,27
1000,0,1,9.38624384342085e-08,5.07038653562326e-19,5.43370984175154e-09,2.92664470628179e-20,0.0547222622831241,0.0545705178427418,999,1000,5,0.8,-1,1,equivalence,0.3,0,28
114,0.7978,0.9572,4.04936909701829,0.00578716456735148,0.801955456060736,0.00575386599792301,0.5,0.5,113,114,5,0.8,-1,1,non-inferiority,0.3,0,29
88,0.8931,0.7982,1.38647370320634,0.005886189401875,0.580971707898371,0.00585174492292719,0.5,0.5,87,88,5,0.8,-1,1,superiority,0.3,0,30
1000,0.9972,0.457,137.940846810805,31.5930477558542,0.884993958580977,0.000499729525725468,0.0528385368352946,1.58253635955674e-05,999,1000,5,0.9,-1,0,equivalence,0.3,0,31
1000,0.0013,0.8845,0.0644066917030602,0.0799102504607007,0.0605094765047079,0.0739971219150945,0.5,0.5,999,1000,5,0.9,-1,0,non-inferiority,0.3,0,32
1000,0.1057,0.1249,1.07498334482723,3.03365357751177,0.518068420889776,0.752085799937022,0.5,0.5,999,1000,5,0.9,-1,0,superiority,0.3,0,33
1000,0,0.9976,7.68643893571059e-11,0.00271831074513557,4.48202576270288e-12,0.000162401961110375,0.0550980120773686,0.0563842593871777,999,1000,5,0.9,-1,1,equivalence,0.3,0,34
174,0.9072,0.9902,164.572759380592,0.000290597424375234,0.993960359157261,0.000290513002045093,0.5,0.5,173,174,5,0.9,-1,1,non-inferiority,0.3,0,35
136,0.9747,0.8968,3463.58645043948,0.044536222207066,0.999711365262693,0.0426373171750451,0.5,0.5,135,136,5,0.9,-1,1,superiority,0.3,0,36
393,0.9074,0.8084,5.39974303028999,19.8248167783755,0.225058438525012,0.000196072542821668,0.0510389401040807,9.89209923329959e-06,392,393,10,0.8,-1,0,equivalence,0.3,0,37
1000,3e-04,0.7631,0.162218755483685,0.000405675369909382,0.139576783388058,0.00040551086413957,0.5,0.5,999,1000,10,0.8,-1,0,non-inferiority,0.3,0,38
1000,0.1195,0.0721,2.24603832813722,1.29982402141106,0.691932165023491,0.565184122484968,0.5,0.5,999,1000,10,0.8,-1,0,superiority,0.3,0,39
1000,0,0.3302,3.34506791621599e-05,31.5941808149541,1.99166911002522e-06,0.000486718806899711,0.0561947204675317,1.54125949665684e-05,999,1000,10,0.8,-1,1,equivalence,0.3,0,40
187,0.7961,0.9782,2529.16606632921,2.42322225324809e-06,0.999604769025517,2.42321638125623e-06,0.5,0.5,186,187,10,0.8,-1,1,non-inferiority,0.3,0,41
131,0.9225,0.8018,6.57618648490812,0.0329502393604601,0.868007472889954,0.0318991545816,0.5,0.5,130,131,10,0.8,-1,1,superiority,0.3,0,42
564,0.95,0.9018,58.9999908899552,4.48983750427903e-20,0.768133317463779,8.84691565256131e-22,0.0531643967093713,0.0193235541172911,563,564,10,0.9,-1,0,equivalence,0.3,0,43
1000,7e-04,0.792,0.00400412507159187,0.000326232159251634,0.00398815599617815,0.000326125766538629,0.5,0.5,999,1000,10,0.9,-1,0,non-inferiority,0.3,0,44
1000,0.1148,0.0943,10.8059924627139,0.708890266097575,0.915297252377703,0.414824918931979,0.5,0.5,999,1000,10,0.9,-1,0,superiority,0.3,0,45
1000,0,0.079,2.52812659287558e-12,31.6042497596357,1.4623529206165e-13,0.000303266461950336,0.0546804427947127,9.59856825893945e-06,999,1000,10,0.9,-1,1,equivalence,0.3,0,46
258,0.902,0.9973,38.2489529721417,0.000610271023641833,0.974521613335525,0.000609898820064594,0.5,0.5,257,258,10,0.9,-1,1,non-inferiority,0.3,0,47
178,0.972,0.8989,121.164177095956,0.00518880028722548,0.991814294306468,0.00516201561909844,0.5,0.5,177,178,10,0.9,-1,1,superiority,0.3,0,48
